"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"43885-40199","SF","Giannis","Giannis Antetokounmpo","Antetokounmpo","57.88235294117647","51","11800","MIL@WAS","MIL","WAS","","","","",""
"43885-9644","SG","James","James Harden","Harden","57.042593496817126","54","11500","NY@HOU","HOU","NY","","","","",""
"43885-9642","PG","Russell","Russell Westbrook","Westbrook","48.1937510172526","48","10400","NY@HOU","HOU","NY","","","","",""
"43885-49111","C","Joel","Joel Embiid","Embiid","45.55714343843006","42","10000","ATL@PHI","PHI","ATL","","","","",""
"43885-14513","PF","Kawhi","Kawhi Leonard","Leonard","48.67045454545455","44","9900","MEM@LAC","LAC","MEM","","","","",""
"43885-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","49.259999302455356","35","9800","MIN@DAL","MIN","DAL","O","Wrist","","",""
"43885-84669","PG","Luka","Luka Doncic","Doncic","51.54468292885638","47","9800","MIN@DAL","DAL","MIN","GTD","Ankle","","",""
"43885-84671","PG","Trae","Trae Young","Young","47.18518518518518","54","9600","ATL@PHI","ATL","PHI","","","","",""
"43885-14514","C","Nikola","Nikola Vucevic","Vucevic","41.86888834635417","45","9400","ORL@BKN","ORL","BKN","","","","",""
"43885-63122","PF","Kristaps","Kristaps Porzingis","Porzingis","38.14185989734738","43","8800","MIN@DAL","DAL","MIN","","","","",""
"43885-84673","C","Deandre","Deandre Ayton","Ayton","41.7","25","8800","PHO@UTA","PHO","UTA","GTD","Ankle","","",""
"43885-15595","SG","Bradley","Bradley Beal","Beal","45.04583231608073","48","8700","MIL@WAS","WAS","MIL","","","","",""
"43885-66115","PG","Ben","Ben Simmons","Simmons","42.95090997869318","55","8600","ATL@PHI","PHI","ATL","O","Back","","",""
"43885-80817","PF","Bam","Bam Adebayo","Adebayo","40.17017458196272","57","8600","MIA@CLE","MIA","CLE","","","","",""
"43885-58312","SG","D'Angelo","D'Angelo Russell","Russell","38.258334689670136","36","8600","MIN@DAL","MIN","DAL","GTD","Knee","","",""
"43885-15557","C","Andre","Andre Drummond","Drummond","47.130186836674525","53","8500","MIA@CLE","CLE","MIA","","","","",""
"43885-66236","PF","John","John Collins","Collins","40.65625","32","8300","ATL@PHI","ATL","PHI","","","","",""
"43885-12341","SF","Paul","Paul George","George","37.46764777688419","34","8100","MEM@LAC","LAC","MEM","GTD","Hamstring","","",""
"43885-58460","SG","Devin","Devin Booker","Booker","39.47999822443182","55","8100","PHO@UTA","PHO","UTA","","","","",""
"43885-40203","C","Rudy","Rudy Gobert","Gobert","40.82363725142046","55","8000","PHO@UTA","UTA","PHO","","","","",""
"43885-14528","SG","Jimmy","Jimmy Butler","Butler","42.17083231608073","48","7900","MIA@CLE","MIA","CLE","O","Personal","","",""
"43885-42669","PF","Julius","Julius Randle","Randle","35.807406955295136","54","7800","NY@HOU","NY","HOU","","","","",""
"43885-19138","PG","Elfrid","Elfrid Payton","Payton","30.063890245225693","36","7200","NY@HOU","NY","HOU","GTD","Ankle","","",""
"43885-16261","SG","Khris","Khris Middleton","Middleton","35.21800048828125","50","7200","MIL@WAS","MIL","WAS","","","","",""
"43885-41594","PF","Aaron","Aaron Gordon","Gordon","30.1539990234375","50","7100","ORL@BKN","ORL","BKN","","","","",""
"43885-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","35.236363636363635","55","7100","ORL@BKN","BKN","ORL","","","","",""
"43885-66113","SG","Donovan","Donovan Mitchell","Mitchell","36.70356968470982","56","7000","PHO@UTA","UTA","PHO","","","","",""
"43885-14503","C","Jonas","Jonas Valanciunas","Valanciunas","33.10377358490566","53","7000","MEM@LAC","MEM","LAC","","","","",""
"43885-23798","SG","Caris","Caris LeVert","LeVert","26.616666666666667","30","6500","ORL@BKN","BKN","ORL","","","","",""
"43885-55059","C","Clint","Clint Capela","Capela","38.753846779847755","39","6400","ATL@PHI","ATL","PHI","O","Heel","","",""
"43885-20491","PF","Robert","Robert Covington","Covington","28.607408311631943","54","6300","NY@HOU","HOU","NY","","","","",""
"43885-110344","PG","Ja","Ja Morant","Morant","32.33137302772671","51","6200","MEM@LAC","MEM","LAC","","","","",""
"43885-15846","SF","Tim","Tim Hardaway","Hardaway","22.833333333333332","54","6200","MIN@DAL","DAL","MIN","","","","",""
"43885-12355","PG","Eric","Eric Bledsoe","Bledsoe","31.320833841959637","48","6100","MIL@WAS","MIL","WAS","","","","",""
"43885-14518","SF","Tobias","Tobias Harris","Harris","33.91052674410636","57","6100","ATL@PHI","PHI","ATL","O","Knee","","",""
"43885-84667","PG","Collin","Collin Sexton","Sexton","28.93333247669956","57","6100","MIA@CLE","CLE","MIA","","","","",""
"43885-58153","SF","Kelly","Kelly Oubre","Oubre","33.21999955610796","55","6100","PHO@UTA","PHO","UTA","","","","",""
"43885-9874","PF","Kevin","Kevin Love","Love","33.648936170212764","47","6000","MIA@CLE","CLE","MIA","GTD","Achilles","","",""
"43885-14496","PG","Ricky","Ricky Rubio","Rubio","32.81428621253189","49","5800","PHO@UTA","PHO","UTA","","","","",""
"43885-84683","PF","Jaren","Jaren Jackson","Jackson","29.603635475852272","55","5800","MEM@LAC","MEM","LAC","O","Knee","","",""
"43885-23776","C","Montrezl","Montrezl Harrell","Harrell","33.629090465198864","55","5800","MEM@LAC","LAC","MEM","","","","",""
"43885-9575","PG","Mike","Mike Conley","Conley","24.424242424242426","33","5700","PHO@UTA","UTA","PHO","","","","",""
"43885-80805","PG","Markelle","Markelle Fultz","Fultz","26.005455433238637","55","5700","ORL@BKN","ORL","BKN","","","","",""
"43885-66064","SG","Malik","Malik Beasley","Beasley","15.963043212890625","46","5600","MIN@DAL","MIN","DAL","","","","",""
"43885-23096","SG","Evan","Evan Fournier","Fournier","28.512726384943182","55","5500","ORL@BKN","ORL","BKN","","","","",""
"43885-9621","C","Brook","Brook Lopez","Lopez","27.20185230396412","54","5500","MIL@WAS","MIL","WAS","O","Back","","",""
"43885-9673","PG","Goran","Goran Dragic","Dragic","26.977777777777778","45","5500","MIA@CLE","MIA","CLE","","","","",""
"43885-14543","PF","Davis","Davis Bertans","Bertans","26.391304347826086","46","5400","MIL@WAS","WAS","MIL","","","","",""
"43885-9966","PF","James","James Johnson","Johnson","16.74347852623981","23","5400","MIN@DAL","MIN","DAL","","","","",""
"43885-20640","SG","Jordan","Jordan Clarkson","Clarkson","23.150909978693182","55","5300","PHO@UTA","UTA","PHO","","","","",""
"43885-84670","SF","Mikal","Mikal Bridges","Bridges","20.45789430852522","57","5300","PHO@UTA","PHO","UTA","","","","",""
"43885-20992","PF","Larry","Larry Nance","Nance","24.014892578125","47","5200","MIA@CLE","CLE","MIA","","","","",""
"43885-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","28.28181818181818","55","5200","PHO@UTA","UTA","PHO","","","","",""
"43885-110349","PF","Rui","Rui Hachimura","Hachimura","25.596970066879734","33","5200","MIL@WAS","WAS","MIL","","","","",""
"43885-110353","PF","Brandon","Brandon Clarke","Clarke","25.1160009765625","50","5200","MEM@LAC","MEM","LAC","","","","",""
"43885-9662","SG","Lou","Lou Williams","Williams","31.61132121535967","53","5200","MEM@LAC","LAC","MEM","","","","",""
"43885-70822","SF","Juancho","Juancho Hernangomez","Hernangomez","9.882051125550882","39","5100","MIN@DAL","MIN","DAL","","","","",""
"43885-9561","C","DeAndre","DeAndre Jordan","Jordan","25.665958485704788","47","5100","ORL@BKN","BKN","ORL","","","","",""
"43885-16233","SG","Josh","Josh Richardson","Richardson","25.651162790697676","43","5100","ATL@PHI","PHI","ATL","","","","",""
"43885-80821","PF","Jarrett","Jarrett Allen","Allen","29.430908203125","55","5100","ORL@BKN","BKN","ORL","","","","",""
"43885-81621","PF","Maxi","Maxi Kleber","Kleber","20.621429443359375","56","5000","MIN@DAL","DAL","MIN","","","","",""
"43885-12511","PG","Ish","Ish Smith","Smith","24.230908203125","55","5000","MIL@WAS","WAS","MIL","","","","",""
"43885-15583","PG","Seth","Seth Curry","Curry","18.752830649321933","53","5000","MIN@DAL","DAL","MIN","","","","",""
"43885-84709","C","Mitchell","Mitchell Robinson","Robinson","25.611539400540867","52","5000","NY@HOU","NY","HOU","GTD","Ankle","","",""
"43885-110995","PF","Naz","Naz Reid","Reid","15.295238676525297","21","5000","MIN@DAL","MIN","DAL","","","","",""
"43885-16301","C","Dewayne","Dewayne Dedmon","Dedmon","15.59230706630609","39","5000","ATL@PHI","ATL","PHI","","","","",""
"43885-16405","SG","Terrence","Terrence Ross","Ross","22.253702799479168","54","4900","ORL@BKN","ORL","BKN","","","","",""
"43885-84704","SG","Kevin","Kevin Huerter","Huerter","24.612766996343087","47","4900","ATL@PHI","ATL","PHI","","","","",""
"43885-9453","PF","Al","Al Horford","Horford","29.682692307692307","52","4900","ATL@PHI","PHI","ATL","","","","",""
"43885-16363","SF","Joe","Joe Harris","Harris","23.37037037037037","54","4900","ORL@BKN","BKN","ORL","","","","",""
"43885-23572","SF","Taurean","Taurean Prince","Prince","24.681818181818183","55","4800","ORL@BKN","BKN","ORL","","","","",""
"43885-15800","SF","Jae","Jae Crowder","Crowder","25.24800048828125","50","4800","MIA@CLE","MIA","CLE","","","","",""
"43885-70827","C","Ivica","Ivica Zubac","Zubac","20.96785627092634","56","4700","MEM@LAC","LAC","MEM","","","","",""
"43885-110339","SF","Cam","Cam Reddish","Reddish","19.595999755859374","50","4700","ATL@PHI","ATL","PHI","","","","",""
"43885-101329","PG","Kendrick","Kendrick Nunn","Nunn","25.45185230396412","54","4700","MIA@CLE","MIA","CLE","","","","",""
"43885-16376","SF","Dorian","Dorian Finney-Smith","Finney-Smith","21","57","4700","MIN@DAL","DAL","MIN","","","","",""
"43885-12474","PG","Patrick","Patrick Beverley","Beverley","25.51750030517578","40","4600","MEM@LAC","LAC","MEM","GTD","Groin","","",""
"43885-110357","SG","RJ","RJ Barrett","Barrett","25.74042657081117","47","4600","NY@HOU","NY","HOU","","","","",""
"43885-40830","SG","Delon","Delon Wright","Wright","20.25272771661932","55","4600","MIN@DAL","DAL","MIN","","","","",""
"43885-85137","SG","Duncan","Duncan Robinson","Robinson","20.028570992606028","56","4500","MIA@CLE","MIA","CLE","","","","",""
"43885-23716","SF","Kyle","Kyle Anderson","Anderson","16.64","50","4500","MEM@LAC","MEM","LAC","","","","",""
"43885-84703","PG","De'Anthony","De'Anthony Melton","Melton","20.41162819086119","43","4500","MEM@LAC","MEM","LAC","","","","",""
"43885-110345","SF","Kevin","Kevin Porter","Porter","17.527273004705254","44","4500","MIA@CLE","CLE","MIA","","","","",""
"43885-14512","SF","Marcus","Marcus Morris","Morris","29.1893622215758","47","4400","MEM@LAC","LAC","MEM","","","","",""
"43885-84668","SF","Troy","Troy Brown","Brown","23.61346200796274","52","4400","MIL@WAS","WAS","MIL","","","","",""
"43885-84689","PF","Josh","Josh Okogie","Okogie","19.329630533854168","54","4400","MIN@DAL","MIN","DAL","","","","",""
"43885-84691","PG","Shake","Shake Milton","Milton","11.425000508626303","24","4400","ATL@PHI","PHI","ATL","","","","",""
"43885-9953","C","Ian","Ian Mahinmi","Mahinmi","21.385714285714286","35","4400","MIL@WAS","WAS","MIL","","","","",""
"43885-110342","PG","Darius","Darius Garland","Garland","20.01636408025568","55","4400","MIA@CLE","CLE","MIA","","","","",""
"43885-59318","SF","Joe","Joe Ingles","Ingles","23.651785714285715","56","4400","PHO@UTA","UTA","PHO","","","","",""
"43885-63126","SF","Cedi","Cedi Osman","Osman","20.837500435965403","56","4300","MIA@CLE","CLE","MIA","","","","",""
"43885-14501","C","Tristan","Tristan Thompson","Thompson","30.188462477463943","52","4300","MIA@CLE","CLE","MIA","","","","",""
"43885-11074","SG","Garrett","Garrett Temple","Temple","20.6860009765625","50","4300","ORL@BKN","BKN","ORL","","","","",""
"43885-60233","SG","Dillon","Dillon Brooks","Brooks","24.880358014787948","56","4300","MEM@LAC","MEM","LAC","","","","",""
"43885-9556","SF","Eric","Eric Gordon","Gordon","21.92413751010237","29","4300","NY@HOU","HOU","NY","","","","",""
"43885-66091","PF","Cheick","Cheick Diallo","Diallo","10.143589900090145","39","4200","PHO@UTA","PHO","UTA","","","","",""
"43885-15947","SG","Reggie","Reggie Bullock","Bullock","17.6454551003196","22","4200","NY@HOU","NY","HOU","","","","",""
"43885-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","21.88039263556985","51","4200","MIL@WAS","MIL","WAS","","","","",""
"43885-23294","SF","Danuel","Danuel House","House","21.88199951171875","50","4200","NY@HOU","HOU","NY","","","","",""
"43885-110338","SF","De'Andre","De'Andre Hunter","Hunter","21.392591688368057","54","4200","ATL@PHI","ATL","PHI","GTD","Personal","","",""
"43885-9495","PG","J.J.","J.J. Barea","Barea","16.72222222222222","18","4200","MIN@DAL","DAL","MIN","","","","",""
"43885-23407","C","P.J.","P.J. Tucker","Tucker","21.78035627092634","56","4200","NY@HOU","HOU","NY","","","","",""
"43885-66968","SF","Derrick","Derrick Jones","Jones","19.785714285714285","42","4200","MIA@CLE","MIA","CLE","","","","",""
"43885-14523","PG","Reggie","Reggie Jackson","Jackson","25.64000040690104","15","4100","MEM@LAC","LAC","MEM","","","","",""
"43885-85597","PG","Jordan","Jordan McLaughlin","McLaughlin","18.361905052548362","21","4000","MIN@DAL","MIN","DAL","","","","",""
"43885-14510","SG","Alec","Alec Burks","Burks","28.339216643688726","51","4000","ATL@PHI","PHI","ATL","","","","",""
"43885-84690","PG","Jalen","Jalen Brunson","Brunson","16.15438575075384","57","4000","MIN@DAL","DAL","MIN","O","Shoulder","","",""
"43885-67312","C","Thomas","Thomas Bryant","Bryant","26.677419354838708","31","4000","MIL@WAS","WAS","MIL","","","","",""
"43885-22541","C","Kelly","Kelly Olynyk","Olynyk","17.23","50","3900","MIA@CLE","MIA","CLE","","","","",""
"43885-70826","SG","Furkan","Furkan Korkmaz","Korkmaz","15.35892813546317","56","3900","ATL@PHI","PHI","ATL","","","","",""
"43885-15560","PG","Shabazz","Shabazz Napier","Napier","22.385714576357888","42","3900","MIL@WAS","WAS","MIL","","","","",""
"43885-84714","C","Moritz","Moritz Wagner","Wagner","21.482758620689655","29","3900","MIL@WAS","WAS","MIL","","","","",""
"43885-84724","PG","Landry","Landry Shamet","Shamet","16.8025637895633","39","3900","MEM@LAC","LAC","MEM","","","","",""
"43885-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","17.966667406486742","33","3900","ORL@BKN","ORL","BKN","","","","",""
"43885-42156","C","Bobby","Bobby Portis","Portis","19.244641985212052","56","3800","NY@HOU","NY","HOU","","","","",""
"43885-84705","PF","Omari","Omari Spellman","Spellman","16.740816077407526","49","3800","MIN@DAL","MIN","DAL","","","","",""
"43885-9956","SG","Wayne","Wayne Ellington","Ellington","9.471429007393974","28","3800","NY@HOU","NY","HOU","GTD","Ankle","","",""
"43885-58084","SF","Justise","Justise Winslow","Winslow","26.327273282137785","11","3800","MEM@LAC","MEM","LAC","GTD","Back","","",""
"43885-23800","SF","Glenn","Glenn Robinson","Robinson","23.123077392578125","52","3800","ATL@PHI","PHI","ATL","","","","",""
"43885-110333","SF","Jarrett","Jarrett Culver","Culver","19.396296748408563","54","3800","MIN@DAL","MIN","DAL","","","","",""
"43885-15405","PF","JaMychal","JaMychal Green","Green","16.668085625831118","47","3700","MEM@LAC","LAC","MEM","","","","",""
"43885-117913","C","Anzejs","Anzejs Pasecniks","Pasecniks","15.464999389648437","20","3700","MIL@WAS","WAS","MIL","","","","",""
"43885-70825","SG","Timothe","Timothe Luwawu-Cabarrot","Luwawu-Cabarrot","9.970000203450521","30","3700","ORL@BKN","BKN","ORL","","","","",""
"43885-84675","C","Mo","Mo Bamba","Bamba","16.95098039215686","51","3700","ORL@BKN","ORL","BKN","","","","",""
"43885-58081","PG","Tyus","Tyus Jones","Jones","17.7999997820173","56","3700","MEM@LAC","MEM","LAC","","","","",""
"43885-110316","SF","Cameron","Cameron Johnson","Johnson","14.82499972256747","44","3700","PHO@UTA","PHO","UTA","","","","",""
"43885-84722","SF","Isaac","Isaac Bonga","Bonga","12.58","50","3700","MIL@WAS","WAS","MIL","","","","",""
"43885-9466","PG","D.J.","D.J. Augustin","Augustin","21.00500030517578","40","3700","ORL@BKN","ORL","BKN","","","","",""
"43885-55055","PG","Dante","Dante Exum","Exum","9.53529447667739","34","3700","MIA@CLE","CLE","MIA","","","","",""
"43885-16178","SF","Maurice","Maurice Harkless","Harkless","15.376922607421875","52","3700","NY@HOU","NY","HOU","","","","",""
"43885-17384","C","Kyle","Kyle O'Quinn","O'Quinn","12.100000554865057","22","3700","ATL@PHI","PHI","ATL","","","","",""
"43885-37931","C","Aron","Aron Baynes","Baynes","21.534286063058037","35","3600","PHO@UTA","PHO","UTA","GTD","Hip","","",""
