"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"43885-15993","SG","Pat","Pat Connaughton","Connaughton","14.182692307692308","52","3600","MIL@WAS","MIL","WAS","","","","",""
"43885-41082","C","Damian","Damian Jones","Jones","14.603921329273897","51","3600","ATL@PHI","ATL","PHI","","","","",""
"43885-84697","SG","Jacob","Jacob Evans","Evans","9.560714721679688","28","3600","MIN@DAL","MIN","DAL","","","","",""
"43885-110312","SG","Tyler","Tyler Herro","Herro","21.710869830587637","46","3600","MIA@CLE","MIA","CLE","O","Foot","","",""
"43885-9451","PF","Marvin","Marvin Williams","Williams","14.309090354225852","44","3600","MIL@WAS","MIL","WAS","","","","",""
"43885-85241","PF","Johnathan","Johnathan Williams","Williams","10.236363497647373","11","3600","MIL@WAS","WAS","MIL","","","","",""
"43885-58134","SF","Justin","Justin Jackson","Jackson","10.556863223805147","51","3600","MIN@DAL","DAL","MIN","","","","",""
"43885-15727","SG","Ben","Ben McLemore","McLemore","16","56","3600","NY@HOU","HOU","NY","","","","",""
"43885-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","16.123529172411153","51","3600","MIL@WAS","MIL","WAS","","","","",""
"43885-15771","C","Gorgui","Gorgui Dieng","Dieng","20.157143106265945","49","3600","MEM@LAC","MEM","LAC","","","","",""
"43885-80813","PG","Frank","Frank Ntilikina","Ntilikina","15.53","50","3600","NY@HOU","NY","HOU","GTD","Groin","","",""
"43885-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","12.565217391304348","23","3600","NY@HOU","HOU","NY","","","","",""
"43885-18435","SF","Alfonzo","Alfonzo McKinnie","McKinnie","9.67297280801309","37","3500","MIA@CLE","CLE","MIA","O","Heel","","",""
"43885-111620","PG","Nigel","Nigel Williams-Goss","Williams-Goss","2.388888888888889","9","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-96775","PF","Norvel","Norvel Pelle","Pelle","11.005882711971507","17","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-111622","SG","Garrison","Garrison Mathews","Mathews","8.787500381469727","16","3500","MIL@WAS","WAS","MIL","","","","",""
"43885-101387","PG","Gabe","Gabe Vincent","Vincent","5.775000095367432","4","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-85521","SG","Theo","Theo Pinson","Pinson","9.644828007139008","29","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-117275","PG","Jeremiah","Jeremiah Martin","Martin","3.8499999046325684","2","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-117274","PF","Chris","Chris Silva","Silva","8.355263157894736","38","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-23589","SG","Michael","Michael Frazier","Frazier","2.887500047683716","8","3500","NY@HOU","HOU","NY","","","","",""
"43885-117289","PF","Juwan","Juwan Morgan","Morgan","2.9866666158040363","15","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-117290","SG","Charles","Charles Brown","Brown","3.6799999237060548","10","3500","ATL@PHI","ATL","PHI","","","","",""
"43885-117292","PG","Matt","Matt Mooney","Mooney","3.8499999046325684","2","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-12340","PF","Patrick","Patrick Patterson","Patterson","9.019565084706182","46","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","15.272221883138021","18","3500","ORL@BKN","ORL","BKN","O","Knee","","",""
"43885-15417","SF","Solomon","Solomon Hill","Hill","13.50800048828125","50","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-111672","SF","William","William Howard","Howard","1.4500000476837158","2","3500","NY@HOU","HOU","NY","","","","",""
"43885-117819","PG","Jared","Jared Harper","Harper","0.6666666666666666","3","3500","PHO@UTA","PHO","UTA","O","Wrist","","",""
"43885-9787","SF","DeMarre","DeMarre Carroll","Carroll","6.081250190734863","16","3500","NY@HOU","HOU","NY","","","","",""
"43885-117306","SF","Vic","Vic Law","Law","0","3","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-117818","C","Tariq","Tariq Owens","Owens","3.5333334604899087","3","3500","PHO@UTA","PHO","UTA","","","","",""
"43885-66109","PF","Skal","Skal Labissiere","Labissiere","16.35757538766572","33","3500","ATL@PHI","ATL","PHI","O","Knee","","",""
"43885-16448","PF","Frank","Frank Kaminsky","Kaminsky","21.378124237060547","32","3500","PHO@UTA","PHO","UTA","O","Kneecap","","",""
"43885-9799","SG","Wesley","Wesley Matthews","Matthews","14.11320754716981","53","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-12359","SG","Evan","Evan Turner","Turner","9.978947689658717","19","3500","MIN@DAL","MIN","DAL","GTD","Not injury related","","",""
"43885-12365","PF","Ed","Ed Davis","Davis","8.12","25","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-17491","SF","James","James Ennis","Ennis","12.1499997652494","52","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-111702","C","Kyle","Kyle Alexander","Alexander","0","0","3500","MIA@CLE","MIA","CLE","O","Knee","","",""
"43885-117338","PF","Kenny","Kenny Wooten","Wooten","0","0","3500","NY@HOU","NY","HOU","","","","",""
"43885-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","7.797916412353516","48","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-23156","PF","Georges","Georges Niang","Niang","9.644000244140624","50","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-23676","SG","Damyean","Damyean Dotson","Dotson","11.973912778108016","46","3500","NY@HOU","NY","HOU","","","","",""
"43885-41597","PF","Johnathan","Johnathan Motley","Motley","4.3076923076923075","13","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-15501","SG","Allen","Allen Crabbe","Crabbe","9.564864699904984","37","3500","MIN@DAL","MIN","DAL","GTD","Personal","","",""
"43885-9870","SG","Kyle","Kyle Korver","Korver","11.785106902426861","47","3500","MIL@WAS","MIL","WAS","O","Back","","",""
"43885-9873","C","Robin","Robin Lopez","Lopez","11.048076923076923","52","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","14.484782343325408","46","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-58519","SG","Gary","Gary Payton II","Payton II","14.879166920979818","24","3500","MIL@WAS","WAS","MIL","","","","",""
"43885-113305","SG","Josh","Josh Reaves","Reaves","0","2","3500","MIN@DAL","DAL","MIN","","","","",""
"43885-113306","SG","Marko","Marko Guduric","Guduric","8.808571079799107","35","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-14498","PG","Kyrie","Kyrie Irving","Irving","46.129998779296876","20","3500","ORL@BKN","BKN","ORL","O","Shoulder","","",""
"43885-70824","C","Ante","Ante Zizic","Zizic","10.147058823529411","17","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-49336","SG","DeAndre'","DeAndre' Bembry","Bembry","16.62558196311773","43","3500","ATL@PHI","ATL","PHI","O","Abdomen","","",""
"43885-84672","SG","Zhaire","Zhaire Smith","Smith","2.914285659790039","7","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-84674","SF","Kevin","Kevin Knox","Knox","13.176363858309658","55","3500","NY@HOU","NY","HOU","","","","",""
"43885-84677","PG","Jerome","Jerome Robinson","Robinson","7.676595484956782","47","3500","MIL@WAS","WAS","MIL","","","","",""
"43885-58574","PF","Jonah","Jonah Bolden","Bolden","4.828571319580078","7","3500","PHO@UTA","PHO","UTA","","","","",""
"43885-84686","SG","Elie","Elie Okobo","Okobo","10.151063959649269","47","3500","PHO@UTA","PHO","UTA","GTD","Ankle","","",""
"43885-16081","PF","Khem","Khem Birch","Birch","13.407894736842104","38","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-84696","PG","Jevon","Jevon Carter","Carter","10.845238095238095","42","3500","PHO@UTA","PHO","UTA","","","","",""
"43885-84698","SF","Dzanan","Dzanan Musa","Musa","8.362857491629464","35","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-84700","PF","Rodions","Rodions Kurucs","Kurucs","9.257575757575758","33","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-23780","SF","Jake","Jake Layman","Layman","18.621429443359375","14","3500","MIN@DAL","MIN","DAL","O","Toe","","",""
"43885-110309","SF","KZ","KZ Okpala","Okpala","4.5","5","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-110308","SF","Jarrell","Jarrell Brantley","Brantley","4.166666666666667","3","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-9446","PG","Jeff","Jeff Teague","Teague","23.77","50","3500","ATL@PHI","ATL","PHI","","","","",""
"43885-84711","SG","Grayson","Grayson Allen","Allen","12.090000406901042","30","3500","MEM@LAC","MEM","LAC","GTD","Hip","","",""
"43885-15592","PG","Austin","Austin Rivers","Rivers","15.705769465519833","52","3500","NY@HOU","HOU","NY","","","","",""
"43885-110315","SG","Terance","Terance Mann","Mann","5.074285888671875","35","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-110317","PG","Jaylen","Jaylen Nowell","Nowell","7.75","10","3500","MIN@DAL","MIN","DAL","","","","",""
"43885-84721","SF","Jarred","Jarred Vanderbilt","Vanderbilt","2.7999999306418677","11","3500","MIN@DAL","MIN","DAL","","","","",""
"43885-84720","SF","Melvin","Melvin Frazier","Frazier","2.8785713740757535","14","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-110320","SF","Matisse","Matisse Thybulle","Thybulle","14.16326530612245","49","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-110324","SG","Miye","Miye Oni","Oni","0.06666666766007741","3","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-110327","PG","Justin","Justin Wright-Foreman","Wright-Foreman","0","1","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-85238","SG","Yuta","Yuta Watanabe","Watanabe","3.566666497124566","9","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-110329","PF","Bruno","Bruno Fernando","Fernando","10.517021016871675","47","3500","ATL@PHI","ATL","PHI","","","","",""
"43885-110328","SF","Admiral","Admiral Schofield","Schofield","6.56923088660607","26","3500","MIL@WAS","WAS","MIL","","","","",""
"43885-110331","SG","Ty","Ty Jerome","Jerome","9.734782343325408","23","3500","PHO@UTA","PHO","UTA","","","","",""
"43885-84730","SG","J.P.","J.P. Macura","Macura","0","1","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-97018","PG","Chris","Chris Chiozza","Chiozza","9.42000020345052","15","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-110330","SG","Marial","Marial Shayok","Shayok","3.549999952316284","2","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-110335","SF","Ignas","Ignas Brazdeikis","Brazdeikis","3.3333333333333335","9","3500","NY@HOU","NY","HOU","","","","",""
"43885-9473","C","Tyson","Tyson Chandler","Chandler","6.007692190317007","26","3500","NY@HOU","HOU","NY","","","","",""
"43885-110341","SG","Dylan","Dylan Windler","Windler","0","0","3500","MIA@CLE","CLE","MIA","O","Lower leg","","",""
"43885-9481","PF","Taj","Taj Gibson","Gibson","14.20566083800118","53","3500","NY@HOU","NY","HOU","","","","",""
"43885-111372","SF","Thanasis","Thanasis Antetokounmpo","Antetokounmpo","3.426666768391927","15","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","22.2139990234375","50","3500","MIN@DAL","DAL","MIN","GTD","Personal","","",""
"43885-40208","PG","Raul","Raul Neto","Neto","8.304347826086957","46","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-55056","PF","Dario","Dario Saric","Saric","20.5360009765625","50","3500","PHO@UTA","PHO","UTA","GTD","Ankle","","",""
"43885-111376","SG","John","John Konchar","Konchar","2.316666603088379","6","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-55058","SF","Bruno","Bruno Caboclo","Caboclo","8.565217391304348","23","3500","NY@HOU","HOU","NY","","","","",""
"43885-110355","SF","Mfiondu","Mfiondu Kabengele","Kabengele","5.683333079020183","12","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-110354","PF","Nicolas","Nicolas Claxton","Claxton","11.114286150251116","14","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-110883","PF","Dean","Dean Wade","Wade","4.8700000762939455","10","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-48940","SF","Wes","Wes Iwundu","Iwundu","11.980488102610519","41","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-103221","SG","Dusty","Dusty Hannahs","Hannahs","9.350000381469727","2","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-15669","C","Meyers","Meyers Leonard","Leonard","14.818366848692602","49","3500","MIA@CLE","MIA","CLE","O","Ankle","","",""
"43885-110909","PG","Chris","Chris Clemons","Clemons","7.646428789411273","28","3500","NY@HOU","HOU","NY","","","","",""
"43885-40769","PF","Jordan","Jordan Bell","Bell","7.98518541124132","27","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-16196","C","Dwight","Dwight Powell","Powell","21.722500610351563","40","3500","MIN@DAL","DAL","MIN","O","Achilles","","",""
"43885-20806","SG","Treveon","Treveon Graham","Graham","9.945652173913043","46","3500","ATL@PHI","ATL","PHI","","","","",""
"43885-40262","SG","Sterling","Sterling Brown","Brown","12.253845997345753","39","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-84809","PG","Malik","Malik Newman","Newman","1","1","3500","MIA@CLE","CLE","MIA","","","","",""
"43885-63826","C","Boban","Boban Marjanovic","Marjanovic","11.327586206896552","29","3500","MIN@DAL","DAL","MIN","","","","",""
"43885-84827","SG","Allonzo","Allonzo Trier","Trier","9.259999847412109","20","3500","NY@HOU","NY","HOU","","","","",""
"43885-9589","PF","Udonis","Udonis Haslem","Haslem","5.366666793823242","3","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-15744","SG","Rodney","Rodney McGruder","McGruder","9.202272588556463","44","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-111492","PF","Amir","Amir Coffey","Coffey","6","7","3500","MEM@LAC","LAC","MEM","","","","",""
"43885-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","7.657142639160156","14","3500","MIN@DAL","DAL","MIN","","","","",""
"43885-9615","SG","Courtney","Courtney Lee","Lee","7.406666564941406","15","3500","MIN@DAL","DAL","MIN","","","","",""
"43885-101266","SG","Cameron","Cameron Reynolds","Reynolds","8.984210365696958","19","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-115612","SF","Kelan","Kelan Martin","Martin","12.512499491373697","24","3500","MIN@DAL","MIN","DAL","","","","",""
"43885-18338","PF","Royce","Royce O'Neale","O'Neale","18.528570992606028","56","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-9636","SF","Wilson","Wilson Chandler","Chandler","15.166666666666666","27","3500","ORL@BKN","BKN","ORL","","","","",""
"43885-80809","SF","Josh","Josh Jackson","Jackson","16","9","3500","MEM@LAC","MEM","LAC","","","","",""
"43885-80811","SF","Jonathan","Jonathan Isaac","Isaac","32.91875076293945","32","3500","ORL@BKN","ORL","BKN","O","Knee","","",""
"43885-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","8.384615384615385","39","3500","NY@HOU","HOU","NY","","","","",""
"43885-80814","PG","Dennis","Dennis Smith","Smith","13.32258064516129","31","3500","NY@HOU","NY","HOU","","","","",""
"43885-9648","PF","Jeff","Jeff Green","Green","13.362500190734863","32","3500","NY@HOU","HOU","NY","","","","",""
"43885-58289","SG","Kadeem","Kadeem Allen","Allen","10.530000305175781","10","3500","NY@HOU","NY","HOU","","","","",""
"43885-9654","SF","Vince","Vince Carter","Carter","10.882352941176471","51","3500","ATL@PHI","ATL","PHI","","","","",""
"43885-80823","C","Tony","Tony Bradley","Bradley","11.164285568963914","42","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-58295","PF","D.J.","D.J. Wilson","Wilson","6.464285714285714","28","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-9664","SG","Andre","Andre Iguodala","Iguodala","14.760000610351563","5","3500","MIA@CLE","MIA","CLE","","","","",""
"43885-48583","SG","Antonius","Antonius Cleveland","Cleveland","2.2666667302449546","6","3500","MIN@DAL","DAL","MIN","","","","",""
"43885-101327","SF","BJ","BJ Johnson","Johnson","3.2750000953674316","8","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-101331","PF","Gary","Gary Clark","Clark","8.538710071194556","31","3500","ORL@BKN","ORL","BKN","","","","",""
"43885-116178","PG","Rayjon","Rayjon Tucker","Tucker","2.8000001173753004","13","3500","PHO@UTA","UTA","PHO","","","","",""
"43885-49114","PG","Frank","Frank Mason","Mason","4.224999904632568","4","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-9703","PG","George","George Hill","Hill","19.117391835088316","46","3500","MIL@WAS","MIL","WAS","","","","",""
"43885-116202","PG","Jalen","Jalen Lecque","Lecque","3","4","3500","PHO@UTA","PHO","UTA","","","","",""
"43885-16368","PF","Mike","Mike Scott","Scott","11.096429007393974","56","3500","ATL@PHI","PHI","ATL","","","","",""
"43885-96763","PG","Brandon","Brandon Goodwin","Goodwin","12.04642813546317","28","3500","ATL@PHI","ATL","PHI","","","","",""